Configurations:

general:
  device: cuda
Accumulated time: func 51.9633    prepare 9.3446    bound 32.2327    transfer 5.5004    finalize 4.9399    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2115
Time: pickout 0.0191    decision 0.6078    set_bounds 0.0169    solve 0.4872    add 0.0119    
Accumulated time: pickout 1.9901    decision 62.4718    set_bounds 2.7651    solve 52.2993    add 4.5172    
Current (lb-rhs): -0.5325784683227539
27762 domains visited
Cumulative time: 125.96063423156738

BaB round 106
batch: 256
splitting decisions: 
split level 0: [/input.20, 6099] [/input.20, 1789] [/input.20, 1236] [/input.8, 18304] [/input.20, 5409] [/input.8, 9614] [/input.36, 21] [/input.36, 115] [/input.8, 9614] [/input.8, 18304] 
pruning_in_iteration open status: True
ratio of positive domain = 238 / 512 = 0.46484375
pruning-in-iteration extra time: 0.002659320831298828
Time: prepare 0.0994    bound 0.3096    transfer 0.0516    finalize 0.0435    func 0.5042    
Accumulated time: func 52.4676    prepare 9.4446    bound 32.5423    transfer 5.5520    finalize 4.9835    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2133
Time: pickout 0.0194    decision 0.6074    set_bounds 0.0169    solve 0.5044    add 0.0143    
Accumulated time: pickout 2.0095    decision 63.0792    set_bounds 2.7820    solve 52.8037    add 4.5315    
Current (lb-rhs): -0.5325784683227539
28036 domains visited
Cumulative time: 127.1281430721283

BaB round 107
batch: 256
splitting decisions: 
split level 0: [/input.8, 9614] [/input.8, 24871] [/input.8, 18304] [/input.8, 9614] [/input.20, 5921] [/input.20, 5921] [/input.8, 9614] [/input.8, 9614] [/input.8, 24871] [/input.20, 5921] 
pruning_in_iteration open status: True
ratio of positive domain = 219 / 512 = 0.427734375
pruning-in-iteration extra time: 0.0028145313262939453
Time: prepare 0.1001    bound 0.3020    transfer 0.0522    finalize 0.0429    func 0.4974    
Accumulated time: func 52.9649    prepare 9.5453    bound 32.8444    transfer 5.6042    finalize 5.0264    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2170
Time: pickout 0.0200    decision 0.6073    set_bounds 0.0171    solve 0.4985    add 0.0142    
Accumulated time: pickout 2.0295    decision 63.6865    set_bounds 2.7991    solve 53.3022    add 4.5458    
Current (lb-rhs): -0.5325784683227539
28329 domains visited
Cumulative time: 128.29025220870972

BaB round 108
batch: 256
splitting decisions: 
split level 0: [/input.8, 9614] [/input.8, 18304] [/input.8, 24871] [/input.8, 9614] [/input.8, 9651] [/input.36, 115] [/input.8, 18304] [/input.8, 9614] [/input.8, 9614] [/input.20, 5409] 
pruning_in_iteration open status: True
ratio of positive domain = 245 / 512 = 0.478515625
pruning-in-iteration extra time: 0.0026967525482177734
Time: prepare 0.1007    bound 0.3117    transfer 0.0563    finalize 0.0441    func 0.5129    
Accumulated time: func 53.4778    prepare 9.6465    bound 33.1561    transfer 5.6606    finalize 5.0705    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2181
Time: pickout 0.0199    decision 0.6075    set_bounds 0.0182    solve 0.5131    add 0.0140    
Accumulated time: pickout 2.0494    decision 64.2939    set_bounds 2.8173    solve 53.8153    add 4.5598    
Current (lb-rhs): -0.5325784683227539
28596 domains visited
Cumulative time: 129.4685127735138

BaB round 109
batch: 256
splitting decisions: 
split level 0: [/input.8, 18304] [/input.8, 18304] [/input.8, 18304] [/input.20, 5921] [/input.36, 115] [/input.20, 4966] [/input.20, 1236] [/input.8, 18304] [/input.36, 115] [/input.36, 21] 
pruning_in_iteration open status: True
ratio of positive domain = 227 / 512 = 0.443359375
pruning-in-iteration extra time: 0.002983570098876953
Time: prepare 0.0989    bound 0.3106    transfer 0.0596    finalize 0.0475    func 0.5168    
Accumulated time: func 53.9946    prepare 9.7460    bound 33.4667    transfer 5.7202    finalize 5.1180    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2210
Time: pickout 0.0209    decision 0.6083    set_bounds 0.0181    solve 0.5170    add 0.0144    
Accumulated time: pickout 2.0703    decision 64.9022    set_bounds 2.8354    solve 54.3323    add 4.5742    
Current (lb-rhs): -0.5325784683227539
28881 domains visited
Cumulative time: 130.65217924118042

BaB round 110
batch: 256
splitting decisions: 
split level 0: [/input.20, 5921] [/input.20, 4966] [/input.20, 5921] [/input.36, 21] [/input.8, 9614] [/input.20, 5416] [/input.20, 3902] [/input.20, 1055] [/input.8, 18304] [/input.20, 5921] 
pruning_in_iteration open status: True
ratio of positive domain = 241 / 512 = 0.470703125
pruning-in-iteration extra time: 0.0027801990509033203
Time: prepare 0.0972    bound 0.3068    transfer 0.0524    finalize 0.0419    func 0.4983    
Accumulated time: func 54.4929    prepare 9.8438    bound 33.7735    transfer 5.7726    finalize 5.1598    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2225
Time: pickout 0.0218    decision 0.7519    set_bounds 0.0166    solve 0.4993    add 0.0128    
Accumulated time: pickout 2.0921    decision 65.6541    set_bounds 2.8520    solve 54.8316    add 4.5871    
Current (lb-rhs): -0.5325784683227539
29152 domains visited
Cumulative time: 131.9595456123352

BaB round 111
batch: 256
splitting decisions: 
split level 0: [/input.20, 1789] [/input.20, 1236] [/input.8, 9666] [/input.20, 1789] [/input.20, 1786] [/input.20, 5921] [/input.20, 1786] [/input.20, 5921] [/input.20, 1786] [/input.20, 5921] 
pruning_in_iteration open status: True
ratio of positive domain = 226 / 512 = 0.44140625
pruning-in-iteration extra time: 0.0025424957275390625
Time: prepare 0.0935    bound 0.3078    transfer 0.0518    finalize 0.0412    func 0.4944    
Accumulated time: func 54.9872    prepare 9.9378    bound 34.0812    transfer 5.8244    finalize 5.2011    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2255
Time: pickout 0.0190    decision 0.6065    set_bounds 0.0168    solve 0.4945    add 0.0135    
Accumulated time: pickout 2.1111    decision 66.2606    set_bounds 2.8688    solve 55.3261    add 4.6006    
Current (lb-rhs): -0.5325784683227539
29438 domains visited
Cumulative time: 133.11463260650635

BaB round 112
batch: 256
splitting decisions: 
split level 0: [/input.20, 1786] [/input.20, 4966] [/input.20, 4966] [/input.20, 5409] [/input.8, 9614] [/input.20, 1786] [/input.20, 4966] [/input.8, 9666] [/input.20, 5921] [/input.20, 5400] 
pruning_in_iteration open status: True
ratio of positive domain = 252 / 512 = 0.4921875
pruning-in-iteration extra time: 0.002682924270629883
Time: prepare 0.1005    bound 0.2857    transfer 0.0514    finalize 0.0434    func 0.4811    
Accumulated time: func 55.4684    prepare 10.0389    bound 34.3669    transfer 5.8759    finalize 5.2445    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2259
Time: pickout 0.0189    decision 0.6064    set_bounds 0.0160    solve 0.4813    add 0.0121    
Accumulated time: pickout 2.1300    decision 66.8670    set_bounds 2.8848    solve 55.8074    add 4.6127    
Current (lb-rhs): -0.5325784683227539
29698 domains visited
Cumulative time: 134.25446391105652

BaB round 113
batch: 256
splitting decisions: 
split level 0: [/input.8, 24871] [/input.20, 5921] [/input.20, 1786] [/input.20, 5409] [/input.20, 3902] [/input.20, 5409] [/input.8, 9666] [/input.20, 1786] [/input.20, 1786] [/input.20, 1786] 
pruning_in_iteration open status: True
ratio of positive domain = 278 / 512 = 0.54296875
pruning-in-iteration extra time: 0.0026051998138427734
Time: prepare 0.1040    bound 0.2733    transfer 0.0518    finalize 0.0431    func 0.4723    
Accumulated time: func 55.9407    prepare 10.1434    bound 34.6402    transfer 5.9277    finalize 5.2876    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2237
Time: pickout 0.0194    decision 0.6066    set_bounds 0.0162    solve 0.4725    add 0.0129    
Accumulated time: pickout 2.1494    decision 67.4736    set_bounds 2.9010    solve 56.2799    add 4.6256    
Current (lb-rhs): -0.5325784683227539
29932 domains visited
Cumulative time: 135.38731384277344

BaB round 114
batch: 256
splitting decisions: 
split level 0: [/input.8, 9666] [/input.8, 9614] [/input.8, 9614] [/input.20, 1786] [/input.20, 1786] [/input.20, 5409] [/input.8, 9614] [/input.8, 9614] [/input.20, 5409] [/input.20, 5400] 
pruning_in_iteration open status: True
ratio of positive domain = 260 / 512 = 0.5078125
pruning-in-iteration extra time: 0.0026421546936035156
Time: prepare 0.1061    bound 0.2783    transfer 0.0528    finalize 0.0443    func 0.4815    
Accumulated time: func 56.4222    prepare 10.2501    bound 34.9185    transfer 5.9805    finalize 5.3319    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2233
Time: pickout 0.0194    decision 0.6069    set_bounds 0.0163    solve 0.4817    add 0.0129    
Accumulated time: pickout 2.1689    decision 68.0805    set_bounds 2.9172    solve 56.7617    add 4.6385    
Current (lb-rhs): -0.5325784683227539
30184 domains visited
Cumulative time: 136.53109645843506

BaB round 115
batch: 256
splitting decisions: 
split level 0: [/input.20, 5409] [/input.20, 1803] [/input.20, 1789] [/input.4, 18728] [/input.8, 24871] [/input.8, 24871] [/input.20, 1789] [/input.20, 1789] [/input.8, 24871] [/input.8, 24871] 
pruning_in_iteration open status: True
ratio of positive domain = 275 / 512 = 0.537109375
pruning-in-iteration extra time: 0.0026106834411621094
Time: prepare 0.1080    bound 0.2835    transfer 0.0516    finalize 0.0444    func 0.4877    
Accumulated time: func 56.9099    prepare 10.3586    bound 35.2020    transfer 6.0321    finalize 5.3763    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2214
Time: pickout 0.0201    decision 0.6068    set_bounds 0.1384    solve 0.4879    add 0.0134    
Accumulated time: pickout 2.1890    decision 68.6873    set_bounds 3.0556    solve 57.2495    add 4.6519    
Current (lb-rhs): -0.5325784683227539
30421 domains visited
Cumulative time: 137.80309510231018

BaB round 116
batch: 256
splitting decisions: 
split level 0: [/input.20, 5921] [/input.20, 1786] [/input.20, 3902] [/input.20, 1786] [/input.20, 1786] [/input.20, 5416] [/input.20, 5921] [/input.20, 5921] [/input.8, 9614] [/input.20, 5416] 
pruning_in_iteration open status: True
ratio of positive domain = 284 / 512 = 0.5546875
pruning-in-iteration extra time: 0.002617359161376953
Time: prepare 0.1063    bound 0.2793    transfer 0.0489    finalize 0.0445    func 0.4791    
Accumulated time: func 57.3890    prepare 10.4655    bound 35.4813    transfer 6.0811    finalize 5.4208    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2186
Time: pickout 0.0206    decision 0.6067    set_bounds 0.0174    solve 0.4792    add 0.0120    
Accumulated time: pickout 2.2096    decision 69.2940    set_bounds 3.0729    solve 57.7288    add 4.6639    
Current (lb-rhs): -0.5325784683227539
30649 domains visited
Cumulative time: 138.94572830200195

BaB round 117
batch: 256
splitting decisions: 
split level 0: [/input.20, 1786] [/input.8, 18304] [/input.20, 5921] [/input.8, 18304] [/input.8, 9614] [/input.20, 5921] [/input.8, 9666] [/input.20, 1236] [/input.20, 5921] [/input.20, 5921] 
pruning_in_iteration open status: True
ratio of positive domain = 281 / 512 = 0.548828125
pruning-in-iteration extra time: 0.0026586055755615234
Time: prepare 0.1065    bound 0.2802    transfer 0.0559    finalize 0.0431    func 0.4859    
Accumulated time: func 57.8748    prepare 10.5726    bound 35.7615    transfer 6.1370    finalize 5.4639    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2161
Time: pickout 0.0200    decision 0.6081    set_bounds 0.0171    solve 0.4861    add 0.0133    
Accumulated time: pickout 2.2295    decision 69.9020    set_bounds 3.0901    solve 58.2149    add 4.6772    
Current (lb-rhs): -0.5325784683227539
30880 domains visited
Cumulative time: 140.09614610671997

BaB round 118
batch: 256
splitting decisions: 
split level 0: [/input.8, 9614] [/input.20, 5921] [/input.8, 9614] [/input.20, 5921] [/input.36, 21] [/input.36, 21] [/input.8, 9666] [/input.20, 5921] [/input.36, 115] [/input.36, 115] 
pruning_in_iteration open status: True
ratio of positive domain = 267 / 512 = 0.521484375
pruning-in-iteration extra time: 0.0026154518127441406
Time: prepare 0.1080    bound 0.2738    transfer 0.0540    finalize 0.0447    func 0.4806    
Accumulated time: func 58.3554    prepare 10.6812    bound 36.0354    transfer 6.1910    finalize 5.5086    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2150
Time: pickout 0.0200    decision 0.6079    set_bounds 0.0169    solve 0.4808    add 0.0140    
Accumulated time: pickout 2.2495    decision 70.5100    set_bounds 3.1070    solve 58.6956    add 4.6911    
Current (lb-rhs): -0.5325784683227539
31125 domains visited
Cumulative time: 141.24140691757202

BaB round 119
batch: 256
splitting decisions: 
split level 0: [/input.36, 115] [/input.8, 9614] [/input.36, 115] [/input.20, 5921] [/input.8, 9614] [/input.20, 1236] [/input.8, 24871] [/input.8, 9614] [/input.8, 18304] [/input.8, 18304] 
pruning_in_iteration open status: True
ratio of positive domain = 273 / 512 = 0.533203125
pruning-in-iteration extra time: 0.00264739990234375
Time: prepare 0.1051    bound 0.2757    transfer 0.0524    finalize 0.0445    func 0.4779    
Accumulated time: func 58.8333    prepare 10.7868    bound 36.3110    transfer 6.2434    finalize 5.5532    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2133
Time: pickout 0.0211    decision 0.6054    set_bounds 0.0169    solve 0.4780    add 0.0107    
Accumulated time: pickout 2.2706    decision 71.1154    set_bounds 3.1239    solve 59.1737    add 4.7018    
Current (lb-rhs): -0.5325784683227539
31364 domains visited
Cumulative time: 142.3791148662567

BaB round 120
batch: 256
splitting decisions: 
split level 0: [/input.36, 115] [/input.20, 5921] [/input.36, 21] [/input.20, 4966] [/input.36, 21] [/input.36, 115] [/input.36, 21] [/input.8, 9614] [/input.20, 4966] [/input.20, 1786] 
pruning_in_iteration open status: True
ratio of positive domain = 270 / 512 = 0.52734375
pruning-in-iteration extra time: 0.0026199817657470703
Time: prepare 0.1073    bound 0.2772    transfer 0.0475    finalize 0.0444    func 0.4765    
Accumulated time: func 59.3098    prepare 10.8946    bound 36.5883    transfer 6.2909    finalize 5.5976    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2119
Time: pickout 0.0196    decision 0.6073    set_bounds 0.1392    solve 0.4767    add 0.0143    
Accumulated time: pickout 2.2902    decision 71.7227    set_bounds 3.2631    solve 59.6504    add 4.7161    
Current (lb-rhs): -0.5325784683227539
31606 domains visited
Cumulative time: 143.64179348945618

BaB round 121
batch: 256
splitting decisions: 
split level 0: [/input.36, 21] [/input.8, 24871] [/input.36, 21] [/input.20, 1236] [/input.20, 5921] [/input.20, 1786] [/input.20, 5409] [/input.20, 5921] [/input.8, 9614] [/input.20, 5409] 
pruning_in_iteration open status: True
ratio of positive domain = 268 / 512 = 0.5234375
pruning-in-iteration extra time: 0.002535581588745117
Time: prepare 0.1084    bound 0.2984    transfer 0.0569    finalize 0.0437    func 0.5075    
Accumulated time: func 59.8173    prepare 11.0036    bound 36.8866    transfer 6.3478    finalize 5.6413    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2107
Time: pickout 0.0197    decision 0.6105    set_bounds 0.0176    solve 0.5077    add 0.0140    
Accumulated time: pickout 2.3100    decision 72.3332    set_bounds 3.2807    solve 60.1581    add 4.7301    
Current (lb-rhs): -0.5325784683227539
31850 domains visited
Cumulative time: 144.81797552108765

BaB round 122
batch: 256
splitting decisions: 
split level 0: [/input.20, 1055] [/input.36, 21] [/input.20, 1236] [/input.36, 21] [/input.8, 18304] [/input.8, 9666] [/input.8, 18304] [/input.8, 9666] [/input.8, 24871] [/input.8, 18304] 
pruning_in_iteration open status: True
ratio of positive domain = 272 / 512 = 0.53125
pruning-in-iteration extra time: 0.0026357173919677734
Time: prepare 0.1061    bound 0.2869    transfer 0.0558    finalize 0.0447    func 0.4935    
Accumulated time: func 60.3108    prepare 11.1103    bound 37.1735    transfer 6.4036    finalize 5.6860    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2091
Time: pickout 0.0226    decision 0.6092    set_bounds 0.0163    solve 0.4937    add 0.0121    
Accumulated time: pickout 2.3326    decision 72.9424    set_bounds 3.2970    solve 60.6518    add 4.7422    
Current (lb-rhs): -0.5325784683227539
32090 domains visited
Cumulative time: 145.9773404598236

BaB round 123
batch: 256
splitting decisions: 
split level 0: [/input.20, 5921] [/input.20, 5409] [/input.8, 9666] [/input.8, 9666] [/input.20, 5921] [/input.20, 6099] [/input.20, 1786] [/input.20, 1236] [/input.20, 6098] [/input.20, 6098] 
pruning_in_iteration open status: True
ratio of positive domain = 260 / 512 = 0.5078125
pruning-in-iteration extra time: 0.002696514129638672
Time: prepare 0.1064    bound 0.2828    transfer 0.0515    finalize 0.0448    func 0.4855    
Accumulated time: func 60.7963    prepare 11.2172    bound 37.4563    transfer 6.4551    finalize 5.7308    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2087
Time: pickout 0.0196    decision 0.6066    set_bounds 0.0168    solve 0.4857    add 0.0123    
Accumulated time: pickout 2.3522    decision 73.5491    set_bounds 3.3138    solve 61.1375    add 4.7545    
Current (lb-rhs): -0.5325784683227539
32342 domains visited
Cumulative time: 147.12502551078796

BaB round 124
batch: 256
splitting decisions: 
split level 0: [/input.36, 21] [/input.8, 9614] [/input.8, 18304] [/input.8, 9651] [/input.20, 4966] [/input.20, 1803] [/input.8, 9614] [/input.8, 9629] [/input.36, 115] [/input.20, 1236] 
pruning_in_iteration open status: True
ratio of positive domain = 291 / 512 = 0.568359375
pruning-in-iteration extra time: 0.0026788711547851562
Time: prepare 0.1060    bound 0.2914    transfer 0.0556    finalize 0.0448    func 0.4979    
Accumulated time: func 61.2942    prepare 11.3237    bound 37.7477    transfer 6.5107    finalize 5.7756    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2052
Time: pickout 0.0208    decision 0.6056    set_bounds 0.0165    solve 0.4981    add 0.0124    
Accumulated time: pickout 2.3730    decision 74.1546    set_bounds 3.3303    solve 61.6356    add 4.7669    
Current (lb-rhs): -0.5325784683227539
32563 domains visited
Cumulative time: 148.2843532562256

BaB round 125
batch: 256
splitting decisions: 
split level 0: [/input.8, 9652] [/input.20, 6099] [/input.36, 21] [/input.36, 21] [/input.20, 192] [/input.36, 115] [/input.20, 5416] [/input.8, 9651] [/input.36, 21] [/input.20, 1786] 
pruning_in_iteration open status: True
ratio of positive domain = 279 / 512 = 0.544921875
pruning-in-iteration extra time: 0.0028738975524902344
Time: prepare 0.1044    bound 0.4118    transfer 0.0522    finalize 0.0437    func 0.6122    
Accumulated time: func 61.9064    prepare 11.4286    bound 38.1596    transfer 6.5629    finalize 5.8193    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2029
Time: pickout 0.0205    decision 0.6075    set_bounds 0.0171    solve 0.6124    add 0.0108    
Accumulated time: pickout 2.3935    decision 74.7621    set_bounds 3.3473    solve 62.2480    add 4.7777    
Current (lb-rhs): -0.5325784683227539
32796 domains visited
Cumulative time: 149.55873465538025

BaB round 126
batch: 256
splitting decisions: 
split level 0: [/input.8, 9629] [/input.20, 1236] [/input.36, 21] [/input.36, 21] [/input.36, 115] [/input.8, 9614] [/input.36, 115] [/input.36, 21] [/input.8, 18304] [/input.20, 5921] 
pruning_in_iteration open status: True
ratio of positive domain = 277 / 512 = 0.541015625
pruning-in-iteration extra time: 0.0026323795318603516
Time: prepare 0.1051    bound 0.2763    transfer 0.0521    finalize 0.0434    func 0.4770    
Accumulated time: func 62.3834    prepare 11.5344    bound 38.4359    transfer 6.6149    finalize 5.8627    
Current worst splitting domains lb-rhs (depth):
-0.53258 (12), -0.50784 (13), -0.49127 (9), -0.48783 (12), -0.46863 (9), -0.45653 (15), -0.44503 (17), -0.43427 (10), -0.42186 (12), -0.41933 (12), -0.41188 (16), -0.40808 (13), -0.40468 (11), -0.40149 (10), -0.40147 (12), -0.39777 (11), -0.39363 (13), -0.39303 (12), -0.39262 (10), -0.39217 (14), 
Length of domains: 2008
Time: pickout 0.0198    decision 0.6082    set_bounds 0.0166    solve 0.4783    add 0.0119    
Accumulated time: pickout 2.4132    decision 75.3704    set_bounds 3.3639    solve 62.7263    add 4.7896    
Current (lb-rhs): -0.5325784683227539
33031 domains visited
Cumulative time: 150.69907069206238

BaB round 127
batch: 256
splitting decisions: 
split level 0: [/input.8, 9651] [/input.20, 3021] [/input.20, 1236] [/input.20, 5400] [/input.20, 6098] [/input.20, 5409] [/input.20, 6098] [/input.20, 5400] [/input.8, 9651] [/input.20, 1236] 
